NOM,ADRECA,CATEGORIA,TIPUS,DESCRIPCIO,WKT,LAT,LNG
"Farmàcia Ruiz-Carrillo","Carrer de Pedro Antonio de Alarcón 41. 08301 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h.","POINT (2.44866114025662 41.5441636150333)","41.5441636150333","2.44866114025662"
"Farmàcia de l'Havana","Camí Ral 110. 08301 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h.","POINT (2.45273290117609 41.5408130426393)","41.5408130426393","2.45273290117609"
"Farmàcia Masjuan","Ronda de Jaume Ferran 28. 08304 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.43676584184608 41.5484522150368)","41.5484522150368","2.43676584184608"
"Farmàcia Mancho","La Riera 10. 08301 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 8:00 a 22:00h ","POINT (2.44499867359543 41.5386216420221)","41.5386216420221","2.44499867359543"
"Farmàcia Majoral","Carrer de La Boixa 1. 08303 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.42930581137514 41.547080304132)","41.547080304132","2.42930581137514"
"Parafarmàcia - Farmafree II","Carrer d'Estrasburg 5. 08304 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","Parafarmàcia","POINT (2.43444460137446 41.5543028548735)","41.5543028548735","2.43444460137446"
"Farmàcia Sañez-Pérez","Carrer de la Creu Roja 3. 08304 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 9:00h a 13:30h i de 16:30h a 20:30h. ","POINT (2.4412321870886 41.5487866418548)","41.5487866418548","2.4412321870886"
"Farmàcia Ruiz-Carrillo Fité","Ronda de la Roca Blanca 1. 08303 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.42928416351033 41.5433837143846)","41.5433837143846","2.42928416351033"
"Naturfarma","Camí Ral 123. 08301 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","Parafarmàcia","POINT (2.45234849110276 41.5406119888088)","41.5406119888088","2.45234849110276"
"Farmàcia Parc Central","Ronda d'Alfons X el Savi 18. 08301 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a diumenges de 9:00h a 22:00h","POINT (2.4436535103918 41.5451185686418)","41.5451185686418","2.4436535103918"
"Farmàcia Soriano","Carrer de Juan Sebastián Elcano 2. 08302 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a diumenges de 9:00h a 22:00h","POINT (2.435829801543 41.5360888877241)","41.5360888877241","2.435829801543"
"Farmàcia de la Peña","La Rambla 16. 08302 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a diumenges de 9:00h a 22:00h","POINT (2.44418409510273 41.5374354689708)","41.5374354689708","2.44418409510273"
"Farmàcia Serrano","Ronda de Leopoldo O'donnell 102. Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 9:00h a 13:30h i de 16:30h a 20:30h.","POINT (2.43521801917037 41.5402923755759)","41.5402923755759","2.43521801917037"
"Farmàcia Roca","Carrer Nou 1. 08301 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 8:30h a 20:30h. Dissabtes alterns de 9:00h a 13:30h i de 17:00h a 20:30h","POINT (2.44434364002969 41.5408904048498)","41.5408904048498","2.44434364002969"
"Farmàcia Barberà","Carrer de la Gatassa 10. 08303 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.42545393642396 41.5407187650984)","41.5407187650984","2.42545393642396"
"Farmàcia Nogueras","Carrer de las Siete Partidas 79. 08304 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.45384334480679 41.5459749197476)","41.5459749197476","2.45384334480679"
"Farmàcia Olivé-Gatassa","Avinguda de la Gatassa 71. 08303 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. ","POINT (2.42774105874041 41.5377185579744)","41.5377185579744","2.42774105874041"
"Farmàcia Via","Carrer de Josep Punsola 16. 08304 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.45105580782419 41.5480507635679)","41.5480507635679","2.45105580782419"
"Farmàcia Romances","Ronda de Josep Tarradellas 32. 08303 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.42144037132076 41.5368126914054)","41.5368126914054","2.42144037132076"
"Farmàcia Ferré","Ronda de Francesc Macià 61. 08302 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 9:00h a 13:30h i de 16:30h a 20:30h.","POINT (2.43630212205451 41.5343631839818)","41.5343631839818","2.43630212205451"
"Farmàcia Farré Espar","Carrer d'Esteve Albert 43. 08304 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 9:00h a 13:30h i de 16:30h a 20:30h. ","POINT (2.43505965127652 41.5445123558058)","41.5445123558058","2.43505965127652"
"Farmàcia Subirana Calvé","Carrer del Rosselló 43. 08303 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.42515959171583 41.5388137413662)","41.5388137413662","2.42515959171583"
"Farmàcia Elisa Barreda","Carrer d'Alemanya 6. 08303 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.43133153909947 41.5466680967623)","41.5466680967623","2.43133153909947"
"Farmàcia El Torrent","El Torrent 7. 08302 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a dissabtes de  9:00h a 14:00h i de 16:00h a 21:00h","POINT (2.4405992686131 41.5402673251852)","41.5402673251852","2.4405992686131"
"Farmàcia Alfonso-Cos","Avinguda d'Amèrica 33. 08304 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 9:00h a 22:00h","POINT (2.44798985650506 41.5476462417902)","41.5476462417902","2.44798985650506"
"Farmàcia Susana López","Ronda de Frederic Mistral 26. 08304 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.43986249132784 41.5516124826069)","41.5516124826069","2.43986249132784"
"Parafarmàcia - Farmafree I","Carrer de Barcelona 27. 08301 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","Parafarmàcia","POINT (2.44596315135357 41.5386917533167)","41.5386917533167","2.44596315135357"
"Farmàcia Fité","La Riera 57. 08302 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. ","POINT (2.44445823631549 41.5400963534006)","41.5400963534006","2.44445823631549"
"Farmàcia Esteve Albert 43","Carrer d'Esteve Albert 43. 08304 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","de dl. a dv 09:00-13:30, 16:30-20:30","POINT (2.43505965127654 41.5445123558014)","41.5445123558014","2.43505965127654"
"Farmàcia Els jutjats","Ronda de Francesc Macià 1. 08302 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","de dl. a dv. de 9 a 21h ds. de 9 a 14h","POINT (2.43831647128796 41.5326675979185)","41.5326675979185","2.43831647128796"
"Farmàcia Europea","Via d'Europa 92. 08304 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","de dl. a dv. 9:00 a 14:00 horas i de 16:30 a 21:00h ds de 9:00 a 14:00 h.","POINT (2.43274825736998 41.5440182053096)","41.5440182053096","2.43274825736998"
"Farmàcia Vilardell","Avinguda de Josep Puig i Cadafalch 256. 08303 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. ","POINT (2.42318345628221 41.540683831388)","41.540683831388","2.42318345628221"
"Farmàcia Corona Colldeforn","Ronda de Leopoldo O'donnell 11. 08303 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","Oberta les 24 h.","POINT (2.43152957229316 41.5373569495522)","41.5373569495522","2.43152957229316"
"Farmàcia SPA","Carrer de Santa Maria 3. 08301 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. ","POINT (2.44647228030697 41.540671712011)","41.540671712011","2.44647228030697"
"Farmàcia Plana","Plaça de Cuba 4. 08302 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 8:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.44052462617249 41.5375668133602)","41.5375668133602","2.44052462617249"
"Farmàcia Simón","Avinguda de Jaume Recoder 62. 08302 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a dissabtes de  9:00h a 21:00h. Festius de 9:00h a 14:00h","POINT (2.44354049146084 41.5337304623718)","41.5337304623718","2.44354049146084"
"Farmàcia Coll","Carrer de Sant Josep 30. 08302 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.44325319956568 41.539552094577)","41.539552094577","2.44325319956568"
"La Natura - Centre d'herbodietètica","Plaça de Can Xammar 2. 08301 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","Parafarmàcia","POINT (2.44773088426618 41.5394335015204)","41.5394335015204","2.44773088426618"
"Farmàcia SPA","Carrer de Sant Valentí 43. 08302 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de 9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.43551785896753 41.5326256637669)","41.5326256637669","2.43551785896753"
"Farmàcia Coll-del-Rio","Carrer de Sant Cristòfor 1. 08301 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. ","POINT (2.44692885851627 41.539684267433)","41.539684267433","2.44692885851627"
"Farmàcia Corona-Subirana","Passeig de Ramon Berenguer III 75. 08303 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","De dilluns a divendres de  9:00h a 13:30h i de 16:30h a 20:30h. Dissabtes de 9:00h a 13:30h","POINT (2.42462887697482 41.5370216739531)","41.5370216739531","2.42462887697482"
"Farmàcia Subirats","Ronda de Rafael Estrany 43. 08304 Mataró (BARCELONA)","Serveis sanitaris","Farmàcies","Oberta les 24 h.","POINT (2.45023764290876 41.5509458256867)","41.5509458256867","2.45023764290876"
